
Training KerDenSOM....

Initializing....
Training ....
0000/???? sec. ------------------------------------------------------------
0.02/3.33 min 
0.03/3.33 min 
0.05/3.33 min 
0.07/3.33 min .
   0/   0 sec. .........................................
   0/   0 sec. .........................................
   0/   0 sec. ..........................................
   0/   0 sec. ..........................................
   0/   0 sec. ..........................................
   0/   0 sec. ..........................................
   0/   0 sec. ...........................................
   0/   0 sec. ...........................................
   0/   0 sec. ...........................................
   0/   0 sec. ............................................
   0/   0 sec. ............................................
   0/   0 sec. ............................................
   0/   0 sec. .............................................
   0/   0 sec. .............................................
   0/   0 sec. .............................................
   0/   0 sec. .............................................
   0/   0 sec. ..............................................
   0/   0 sec. ..............................................
   0/   0 sec. ..............................................
   0/   0 sec. ...............................................
   0/   0 sec. ...............................................
   0/   0 sec. ...............................................
   0/   0 sec. ................................................
   0/   0 sec. ................................................
   0/   0 sec. ................................................
   0/   0 sec. ................................................
   0/   0 sec. .................................................
   0/   0 sec. .................................................
   0/   0 sec. .................................................
   0/   0 sec. ..................................................
   0/   0 sec. ..................................................
   0/   0 sec. ..................................................
   0/   0 sec. ...................................................
   0/   0 sec. ...................................................
   0/   0 sec. ...................................................
   0/   0 sec. ...................................................
   0/   0 sec. ....................................................
   0/   0 sec. ....................................................
   0/   0 sec. ....................................................
   0/   0 sec. .....................................................
   0/   0 sec. .....................................................
   0/   0 sec. .....................................................
   0/   0 sec. ......................................................
   0/   0 sec. ......................................................
   0/   0 sec. ......................................................
   0/   0 sec. ......................................................
   0/   0 sec. .......................................................
   0/   0 sec. .......................................................
   0/   0 sec. .......................................................
   0/   0 sec. ........................................................
   0/   0 sec. ........................................................
   0/   0 sec. ........................................................
   0/   0 sec. .........................................................
   0/   0 sec. .........................................................
   0/   0 sec. .........................................................
   0/   0 sec. .........................................................
   0/   0 sec. ..........................................................
   0/   0 sec. ..........................................................
   0/   0 sec. ..........................................................
   0/   0 sec. ...........................................................
   0/   0 sec. ...........................................................
   0/   0 sec. ...........................................................
   0/   0 sec. ............................................................
