Searching symmetry axis ...
0000/???? sec. ------------------------------------------------------------
   0/   0 sec. 
0.92/1.77 min ..............................
0.93/1.80 min ...............................
0.93/1.78 min ...............................
0.95/1.80 min ...............................
0.95/1.78 min ...............................
0.97/1.80 min ...............................
0.97/1.80 min ................................
0.97/1.78 min ................................
0.98/1.80 min ................................
0.98/1.78 min ................................
1.00/1.80 min .................................
1.00/1.80 min .................................
1.00/1.78 min .................................
1.02/1.80 min .................................
1.02/1.78 min .................................
1.03/1.80 min ..................................
1.03/1.80 min ..................................
1.03/1.78 min ..................................
1.05/1.80 min ..................................
1.05/1.78 min ...................................
1.07/1.80 min ...................................
1.07/1.80 min ...................................
1.07/1.78 min ...................................
1.08/1.80 min ...................................
1.08/1.78 min ....................................
1.10/1.80 min ....................................
1.10/1.80 min ....................................
1.10/1.78 min ....................................
1.12/1.80 min .....................................
1.12/1.78 min .....................................
1.13/1.80 min .....................................
1.13/1.80 min .....................................
1.13/1.78 min .....................................
1.15/1.80 min ......................................
1.15/1.80 min ......................................
1.17/1.80 min ......................................
1.17/1.80 min ......................................
1.18/1.82 min ......................................
1.18/1.80 min .......................................
1.18/1.80 min .......................................
1.20/1.80 min .......................................
1.20/1.80 min .......................................
1.22/1.82 min ........................................
1.22/1.80 min ........................................
1.22/1.80 min ........................................
1.23/1.80 min ........................................
1.23/1.80 min ........................................
1.25/1.82 min .........................................
1.25/1.80 min .........................................
1.25/1.80 min .........................................
1.27/1.80 min .........................................
1.27/1.80 min ..........................................
1.28/1.82 min ..........................................
1.28/1.80 min ..........................................
1.28/1.80 min ..........................................
1.30/1.80 min ..........................................
1.30/1.80 min ...........................................
1.32/1.82 min ...........................................
1.32/1.80 min ...........................................
1.32/1.80 min ...........................................
1.33/1.82 min ............................................
1.33/1.80 min ............................................
1.35/1.82 min ............................................
1.35/1.80 min ............................................
1.35/1.80 min ............................................
1.37/1.82 min .............................................
1.37/1.80 min .............................................
1.38/1.82 min .............................................
1.38/1.80 min .............................................
1.38/1.80 min ..............................................
1.40/1.82 min ..............................................
1.40/1.80 min ..............................................
1.40/1.80 min ..............................................
1.42/1.80 min ..............................................
1.42/1.80 min ...............................................
1.43/1.82 min ...............................................
1.43/1.80 min ...............................................
1.43/1.80 min ...............................................
1.45/1.80 min ...............................................
1.45/1.80 min ................................................
1.47/1.82 min ................................................
1.47/1.80 min ................................................
1.47/1.80 min ................................................
1.48/1.80 min .................................................
1.48/1.80 min .................................................
1.50/1.82 min .................................................
1.50/1.80 min .................................................
1.52/1.82 min .................................................
1.52/1.80 min ..................................................
1.52/1.80 min ..................................................
1.53/1.82 min ..................................................
1.53/1.80 min ..................................................
1.55/1.82 min ...................................................
1.55/1.80 min ...................................................
1.55/1.80 min ...................................................
1.57/1.82 min ...................................................
1.57/1.80 min ...................................................
1.58/1.82 min ....................................................
1.58/1.80 min ....................................................
1.58/1.80 min ....................................................
1.60/1.82 min ....................................................
1.60/1.80 min .....................................................
1.62/1.82 min .....................................................
1.62/1.80 min .....................................................
1.63/1.82 min .....................................................
1.63/1.82 min .....................................................
1.63/1.80 min ......................................................
1.65/1.82 min ......................................................
1.65/1.80 min ......................................................
1.67/1.82 min ......................................................
1.67/1.82 min .......................................................
1.67/1.80 min .......................................................
1.68/1.82 min .......................................................
1.68/1.80 min .......................................................
1.70/1.82 min .......................................................
1.70/1.82 min ........................................................
1.70/1.80 min ........................................................
1.72/1.82 min ........................................................
1.72/1.80 min ........................................................
1.73/1.82 min ........................................................
1.73/1.82 min .........................................................
1.73/1.80 min .........................................................
1.75/1.82 min .........................................................
1.75/1.80 min .........................................................
1.77/1.82 min ..........................................................
1.77/1.82 min ..........................................................
1.77/1.80 min ..........................................................
1.78/1.82 min ..........................................................
1.78/1.80 min ..........................................................
1.80/1.82 min ...........................................................
1.80/1.82 min ...........................................................
1.80/1.80 min ...........................................................
1.82/1.82 min ...........................................................
1.82/1.82 min ...........................................................
1.82/1.82 min ............................................................
